Ti隨行 texttest
v7
r0
t311136557.920412
cCheck dependencies
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi201_out_1.png" iSmartPanorama/poi201_out_1.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi201_out_2.png" iSmartPanorama/poi201_out_2.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi201_out_3.png" iSmartPanorama/poi201_out_3.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi201_out_4.png" iSmartPanorama/poi201_out_4.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi201_out_5.png" iSmartPanorama/poi201_out_5.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi202_out_0.png" iSmartPanorama/poi202_out_0.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi202_out_1.png" iSmartPanorama/poi202_out_1.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi202_out_2.png" iSmartPanorama/poi202_out_2.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi202_out_3.png" iSmartPanorama/poi202_out_3.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi202_out_4.png" iSmartPanorama/poi202_out_4.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi202_out_5.png" iSmartPanorama/poi202_out_5.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi204_out_0.png" iSmartPanorama/poi204_out_0.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi204_out_1.png" iSmartPanorama/poi204_out_1.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi204_out_2.png" iSmartPanorama/poi204_out_2.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi204_out_3.png" iSmartPanorama/poi204_out_3.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi204_out_4.png" iSmartPanorama/poi204_out_4.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi204_out_5.png" iSmartPanorama/poi204_out_5.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi208_out_0.png" iSmartPanorama/poi208_out_0.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi208_out_1.png" iSmartPanorama/poi208_out_1.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi208_out_2.png" iSmartPanorama/poi208_out_2.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi208_out_3.png" iSmartPanorama/poi208_out_3.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi208_out_4.png" iSmartPanorama/poi208_out_4.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi208_out_5.png" iSmartPanorama/poi208_out_5.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi209_out_0.png" iSmartPanorama/poi209_out_0.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi209_out_1.png" iSmartPanorama/poi209_out_1.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi209_out_2.png" iSmartPanorama/poi209_out_2.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi209_out_3.png" iSmartPanorama/poi209_out_3.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi209_out_4.png" iSmartPanorama/poi209_out_4.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi209_out_5.png" iSmartPanorama/poi209_out_5.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi213_out_0.png" iSmartPanorama/poi213_out_0.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi213_out_1.png" iSmartPanorama/poi213_out_1.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi213_out_2.png" iSmartPanorama/poi213_out_2.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi213_out_3.png" iSmartPanorama/poi213_out_3.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi213_out_4.png" iSmartPanorama/poi213_out_4.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi213_out_5.png" iSmartPanorama/poi213_out_5.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi214_out_0.png" iSmartPanorama/poi214_out_0.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi214_out_1.png" iSmartPanorama/poi214_out_1.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi214_out_2.png" iSmartPanorama/poi214_out_2.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi214_out_3.png" iSmartPanorama/poi214_out_3.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi214_out_4.png" iSmartPanorama/poi214_out_4.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi214_out_5.png" iSmartPanorama/poi214_out_5.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi32_out_0.png" iSmartPanorama/poi32_out_0.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi32_out_1.png" iSmartPanorama/poi32_out_1.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi32_out_2.png" iSmartPanorama/poi32_out_2.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi32_out_3.png" iSmartPanorama/poi32_out_3.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi32_out_4.png" iSmartPanorama/poi32_out_4.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi32_out_5.png" iSmartPanorama/poi32_out_5.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi40_out_0.png" iSmartPanorama/poi40_out_0.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi40_out_1.png" iSmartPanorama/poi40_out_1.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi40_out_2.png" iSmartPanorama/poi40_out_2.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi40_out_3.png" iSmartPanorama/poi40_out_3.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi40_out_4.png" iSmartPanorama/poi40_out_4.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi40_out_5.png" iSmartPanorama/poi40_out_5.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi6_out_0.png" iSmartPanorama/poi6_out_0.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi6_out_1.png" iSmartPanorama/poi6_out_1.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi6_out_2.png" iSmartPanorama/poi6_out_2.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi6_out_3.png" iSmartPanorama/poi6_out_3.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi6_out_4.png" iSmartPanorama/poi6_out_4.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi6_out_5.png" iSmartPanorama/poi6_out_5.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi70_out_0.png" iSmartPanorama/poi70_out_0.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi70_out_1.png" iSmartPanorama/poi70_out_1.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi70_out_2.png" iSmartPanorama/poi70_out_2.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi70_out_3.png" iSmartPanorama/poi70_out_3.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi70_out_4.png" iSmartPanorama/poi70_out_4.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi70_out_5.png" iSmartPanorama/poi70_out_5.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi71_out_0.png" iSmartPanorama/poi71_out_0.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi71_out_1.png" iSmartPanorama/poi71_out_1.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi71_out_2.png" iSmartPanorama/poi71_out_2.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi71_out_3.png" iSmartPanorama/poi71_out_3.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi71_out_4.png" iSmartPanorama/poi71_out_4.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi71_out_5.png" iSmartPanorama/poi71_out_5.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi8_out_0.png" iSmartPanorama/poi8_out_0.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi8_out_1.png" iSmartPanorama/poi8_out_1.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi8_out_2.png" iSmartPanorama/poi8_out_2.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi8_out_3.png" iSmartPanorama/poi8_out_3.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi8_out_4.png" iSmartPanorama/poi8_out_4.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi8_out_5.png" iSmartPanorama/poi8_out_5.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/main.css" iSmartPanorama/main.css
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/icon_information.png" icon_information.png
cCompileXIB "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/Information.xib"
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/flora_out_0.png" iSmartPanorama/flora_out_0.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/flora_out_1.png" iSmartPanorama/flora_out_1.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/flora_out_2.png" iSmartPanorama/flora_out_2.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/flora_out_3.png" iSmartPanorama/flora_out_3.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/flora_out_4.png" iSmartPanorama/flora_out_4.png
cCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/flora_out_5.png" iSmartPanorama/flora_out_5.png
cProcessPCH /var/folders/gL/gLAqQ88gEVqJGk44vlDx-++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/III_AR_Navigation_Prefix-dxzsgilagelkxsadrxochllqvizy/III_AR_Navigation_Prefix.pch.gch III_AR_Navigation_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/III_AR_Navigation.build/Debug-iphonesimulator/i隨行 texttest.build/Objects-normal/i386/main.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/III_AR_Navigation.build/Debug-iphonesimulator/i隨行 texttest.build/Objects-normal/i386/III_AR_NavigationAppDelegate.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/III_AR_Navigation.build/Debug-iphonesimulator/i隨行 texttest.build/Objects-normal/i386/ARSecondeViewController.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/ARSecondeViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/III_AR_Navigation.build/Debug-iphonesimulator/i隨行 texttest.build/Objects-normal/i386/CameraDelegate.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/CameraDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/III_AR_Navigation.build/Debug-iphonesimulator/i隨行 texttest.build/Objects-normal/i386/LocationDelegate.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/LocationDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/III_AR_Navigation.build/Debug-iphonesimulator/i隨行 texttest.build/Objects-normal/i386/ARFirstViewController.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/ARFirstViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/III_AR_Navigation.build/Debug-iphonesimulator/i隨行 texttest.build/Objects-normal/i386/ARDataSingleton.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/ARDataSingleton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/III_AR_Navigation.build/Debug-iphonesimulator/i隨行 texttest.build/Objects-normal/i386/Detail1.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/Detail1.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/III_AR_Navigation.build/Debug-iphonesimulator/i隨行 texttest.build/Objects-normal/i386/cameraAnnotationAppDelegate.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/cameraAnnotationAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/III_AR_Navigation.build/Debug-iphonesimulator/i隨行 texttest.build/Objects-normal/i386/CallOutView.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/CallOutView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/III_AR_Navigation.build/Debug-iphonesimulator/i隨行 texttest.build/Objects-normal/i386/SFAnnotation.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/SFAnnotation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/III_AR_Navigation.build/Debug-iphonesimulator/i隨行 texttest.build/Objects-normal/i386/ARThirdViewController.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/ARThirdViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/III_AR_Navigation.build/Debug-iphonesimulator/i隨行 texttest.build/Objects-normal/i386/imgViewController.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/imgViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/III_AR_Navigation.build/Debug-iphonesimulator/i隨行 texttest.build/Objects-normal/i386/panoWebView.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/../iSmartPanorama/panoWebView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/III_AR_Navigation.build/Debug-iphonesimulator/i隨行 texttest.build/Objects-normal/i386/Information.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/Classes/Information.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/i 隨行 texttest" normal i386
cGenerateDSYMFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app.dSYM" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/i 隨行 texttest"
cTouch "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk
c000000004C6C30170000000000000110
t1282158615
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004C5A4DB60000000000295900
t1280986550
s2709760

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004C6C2FF1000000000006B7E0
t1282158577
s440288

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004C6C2FEA00000000000001D0
