Ti隨行 texttest
v7
r0
t311142391.629359
cCheck dependencies
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/info_30.png" info_30.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/73-radar.png" 73-radar.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/86-camera.png" 86-camera.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/callout_center.png" callout_center.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/callout_left.png" callout_left.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/callout_right.png" callout_right.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/drama.png" drama.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/Eco.png" Eco.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/Guting.png" Guting.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/KStemple.png" KStemple.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/LStemple.png" LStemple.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/music.png" music.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/music2.png" music2.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/park.png" park.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/president.png" president.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/seniorschool.png" seniorschool.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/B40.png" B40.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/B43.png" B43.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/Baybridge.png" Baybridge.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/SF.png" SF.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/Stanford.png" Stanford.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/UCBerkeley.png" UCBerkeley.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/YachtHarbor.png" YachtHarbor.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/GoldenGate.png" GoldenGate.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/ATC.png" ATC.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/earthmine.png" earthmine.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/laborde.png" laborde.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/lifelong.png" lifelong.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/vik.png" vik.png
cCpResource "build/Debug-iphoneos/i 隨行 texttest.app/text.txt" text.txt
cCopyPlistFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/TestPT.plist" TestPT.plist
cCpResource "build/Debug-iphoneos/i 隨行 texttest.app/text2.txt" text2.txt
cCompileXIB "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/Classes/ARThirdViewController.xib"
cCpResource "build/Debug-iphoneos/i 隨行 texttest.app/hello.txt" hello.txt
cCpResource "build/Debug-iphoneos/i 隨行 texttest.app/route.csv" route.csv
cCpResource "build/Debug-iphoneos/i 隨行 texttest.app/cc.jpg" cc.jpg
cCpResource "build/Debug-iphoneos/i 隨行 texttest.app/NTUdown1.txt" NTUdown1.txt
cCompileXIB "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/Classes/imgViewController.xib"
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/routing2.png" routing2.png
cCpResource "build/Debug-iphoneos/i 隨行 texttest.app/NTUdown1-1.txt" NTUdown1-1.txt
cCpResource "build/Debug-iphoneos/i 隨行 texttest.app/NTUdown1-2.txt" NTUdown1-2.txt
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/first.png" first.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/politics.png" politics.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/second.png" second.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/sell.png" sell.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/happy.png" happy.png
cCompileXIB "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/panoWebView.xib"
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi0_out_0.png" iSmartPanorama/poi0_out_0.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi0_out_1.png" iSmartPanorama/poi0_out_1.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi0_out_2.png" iSmartPanorama/poi0_out_2.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi0_out_3.png" iSmartPanorama/poi0_out_3.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi0_out_4.png" iSmartPanorama/poi0_out_4.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi0_out_5.png" iSmartPanorama/poi0_out_5.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi106_out_0.png" iSmartPanorama/poi106_out_0.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi106_out_1.png" iSmartPanorama/poi106_out_1.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi106_out_2.png" iSmartPanorama/poi106_out_2.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi106_out_3.png" iSmartPanorama/poi106_out_3.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi106_out_4.png" iSmartPanorama/poi106_out_4.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi106_out_5.png" iSmartPanorama/poi106_out_5.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi11_out_0.png" iSmartPanorama/poi11_out_0.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi11_out_1.png" iSmartPanorama/poi11_out_1.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi11_out_2.png" iSmartPanorama/poi11_out_2.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi11_out_3.png" iSmartPanorama/poi11_out_3.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi11_out_4.png" iSmartPanorama/poi11_out_4.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi11_out_5.png" iSmartPanorama/poi11_out_5.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi14_out_0.png" iSmartPanorama/poi14_out_0.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi14_out_1.png" iSmartPanorama/poi14_out_1.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi14_out_2.png" iSmartPanorama/poi14_out_2.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi14_out_3.png" iSmartPanorama/poi14_out_3.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi14_out_4.png" iSmartPanorama/poi14_out_4.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi14_out_5.png" iSmartPanorama/poi14_out_5.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi17_out_0.png" iSmartPanorama/poi17_out_0.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi17_out_1.png" iSmartPanorama/poi17_out_1.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi17_out_2.png" iSmartPanorama/poi17_out_2.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi17_out_3.png" iSmartPanorama/poi17_out_3.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi17_out_4.png" iSmartPanorama/poi17_out_4.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi17_out_5.png" iSmartPanorama/poi17_out_5.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi201_out_0.png" iSmartPanorama/poi201_out_0.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi201_out_1.png" iSmartPanorama/poi201_out_1.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi201_out_2.png" iSmartPanorama/poi201_out_2.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi201_out_3.png" iSmartPanorama/poi201_out_3.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi201_out_4.png" iSmartPanorama/poi201_out_4.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi201_out_5.png" iSmartPanorama/poi201_out_5.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi202_out_0.png" iSmartPanorama/poi202_out_0.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi202_out_1.png" iSmartPanorama/poi202_out_1.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi202_out_2.png" iSmartPanorama/poi202_out_2.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi202_out_3.png" iSmartPanorama/poi202_out_3.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi202_out_4.png" iSmartPanorama/poi202_out_4.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi202_out_5.png" iSmartPanorama/poi202_out_5.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi204_out_0.png" iSmartPanorama/poi204_out_0.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi204_out_1.png" iSmartPanorama/poi204_out_1.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi204_out_2.png" iSmartPanorama/poi204_out_2.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi204_out_3.png" iSmartPanorama/poi204_out_3.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi204_out_4.png" iSmartPanorama/poi204_out_4.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi204_out_5.png" iSmartPanorama/poi204_out_5.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi208_out_0.png" iSmartPanorama/poi208_out_0.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi208_out_1.png" iSmartPanorama/poi208_out_1.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi208_out_2.png" iSmartPanorama/poi208_out_2.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi208_out_3.png" iSmartPanorama/poi208_out_3.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi208_out_4.png" iSmartPanorama/poi208_out_4.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi208_out_5.png" iSmartPanorama/poi208_out_5.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi209_out_0.png" iSmartPanorama/poi209_out_0.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi209_out_1.png" iSmartPanorama/poi209_out_1.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi209_out_2.png" iSmartPanorama/poi209_out_2.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi209_out_3.png" iSmartPanorama/poi209_out_3.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi209_out_4.png" iSmartPanorama/poi209_out_4.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi209_out_5.png" iSmartPanorama/poi209_out_5.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi213_out_0.png" iSmartPanorama/poi213_out_0.png
cCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi213_out_1.png" iSmartPanorama/poi213_out_1.png
